value_gamma,ratio_gamma,reference_distribution,shift,sample_size,feature_regime,fqe_family,estimator,target_q_mse,behavior_q_mse,behavior_target_action_q_mse,policy_value_mse,effective_sample_size_fraction,weight_q95,weight_q99,weight_max,oracle_log_ratio_rmse,oracle_estimated_weight_corr,target_ratio_feature_calibration_l2,target_fqe_feature_calibration_l2,unstable_run_fraction,unstable_reason
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.053011618583658465,0.07120278526832155,0.06250240396225436,132.83876123860105,0.8080569803620158,1.6926692537201529,1.7791764513560586,1.8628459252762577,0.2003165896578468,0.9786887045514666,0.028831339151006097,0.004872291716471478,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.05074618796102803,0.06856176773835952,0.060073721891306074,132.41291499099248,0.8431046752167549,1.6033534891358021,1.673144708306295,1.7096912745128612,0.382441417028041,0.9532616764410116,0.03374369887853434,0.00536639312536687,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.011306192595609348,0.014565070565427874,0.01339694256347702,127.2853179058228,0.9973551478265841,1.0583754896040436,1.0638115883735983,1.0662457513852832,1.035350395695817,0.44855891382244784,0.11949590703047894,0.002484722136552124,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.010858860364550844,0.014725032856996305,0.013248508582288829,127.47798060836172,0.9735337817455548,1.2471967248108526,1.3427644473471307,1.4764160636529275,1.05120995041918,0.155791526190294,0.11519653961069022,0.0025870083954685195,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.011231861905483824,0.014714615727575249,0.013432183278657972,127.36471327681954,0.9969216971539163,1.0621699627498509,1.0679890523817301,1.0705819974002628,1.03418939475669,0.44898291936471907,0.11767143812302475,0.0024825291685834513,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.01084713832908641,0.014910304201088763,0.013333442094488413,127.54016360784266,0.9746778002010299,1.2405232246010416,1.3307773768990814,1.4530648861484357,1.0495473567600961,0.16902201954578008,0.113543956441129,0.0025784995614471155,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.049927524837610184,0.0625193551729397,0.05668573790272151,131.05114980276193,0.7451417782380658,1.7974964363442991,2.235810534021391,6.240829531946349,4.426114559747956,0.8027738736988412,0.06043591738822692,0.0075347460476377125,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_minimax_q_rbf,0.8123680320263604,0.8744450649745388,0.8435846969396746,149.19428059551404,1.0,1.0,1.0,1.0,1.052901853173552,nan,0.14702326781568187,0.002782529655527353,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.050939755751855935,0.06890256277273991,0.06030200922664353,132.57983897467454,0.7829854153654164,1.7461948348844185,1.79895560518822,1.798958669509323,0.00043872181603221835,0.9999988643905889,0.017025054209032095,0.002775181128693116,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.05096003833154052,0.06892605387555462,0.060323883146309855,132.5810379675791,0.7829414097177744,1.7460757342617195,1.798835971275223,1.8129971743294204,0.0,1.0,0.017025125534435716,0.0027750961217910593,0.0,stable
0.95,1.0,stationary,0.25,4000,misspecified_affine,linear,linear_standard_fqe,0.01734915256116631,0.01720217071297763,0.017751420379137663,126.07126578209066,1.0,1.0,1.0,1.0,1.052901853173552,nan,0.14702326781568187,0.002782529655527353,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.03700003525741977,0.05529716226507251,0.04722614920225463,131.8147584127532,0.8515438503600273,1.4695936742036946,1.5374670000391513,1.5374755829876,3.2775154760329213,0.9064573090074801,0.030329384840916705,0.0037434688864859743,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.03681191522759521,0.0550762422773018,0.047021297889305334,131.80118932171183,0.8525259401910736,1.4608133206124745,1.4771583561096346,1.4879270824696436,3.2771697311270676,0.9057103345089095,0.03000366818980301,0.0036585651264209157,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.03673341652071263,0.054962902122321855,0.046923251769820526,131.824580675958,0.851206442805626,1.4689546658106678,1.5368006384070676,1.8153844951300215,3.277615802817502,0.9056735194590229,0.030752337324000522,0.0037739405218597797,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.036787128554467856,0.05503060046997536,0.0469840582189848,131.8088033175008,0.851278185268255,1.4690144513781653,1.5368634520131794,1.7199561104593284,3.277603670498004,0.9059322627644205,0.030683569003225077,0.003772908290835597,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.05115154389993555,0.07222146647166411,0.06288807362429816,132.64341764065844,0.7855614942049316,1.732133476911033,1.8205924817616301,1.9204003283987408,0.2692518991671525,0.9784627787213954,0.030211569658542704,0.004859611549774982,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.04614505039164411,0.06624988410578152,0.057368160009846056,132.20021555691946,0.8253581151898777,1.6319424615797251,1.7023982004723734,1.7402918858980916,0.5064632648160956,0.9522689523319664,0.03511496560591865,0.005588793368833097,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.01926474961017919,0.01907061209034608,0.019620427764582088,125.85853117388694,0.9995835601838335,1.0269488790054546,1.0328424082964807,1.0385483365640626,1.309284553735547,0.08852305404460571,0.13481106583261224,0.002479565383518029,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.017546679298283584,0.018060438931429668,0.018277065513215954,126.06447760199475,0.9723440108215142,1.2652008331122402,1.3937872744023587,1.6171846407354564,1.3279522962858552,0.024104322403373134,0.1304545899338155,0.002600651004706405,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.0192244741452841,0.019046927564913434,0.019588055518131076,125.85887636827583,0.999563976395359,1.0276350238414949,1.0336671471972187,1.039465960402253,1.3092112433165812,0.08683564734886977,0.13474763360879907,0.00249036304164179,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.01756436995182211,0.018072286941535023,0.0182918514974202,126.04826512152651,0.973834695551957,1.2572395654349267,1.3831379891900113,1.6003744039364876,1.3158717849189372,0.025419198466875032,0.1305253618080685,0.0025965333427018667,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.06494275876803061,0.07613876913074288,0.07136901760201116,130.9537012168629,0.7039004395229302,1.8751426110879836,2.6034581876076,8.292856360507244,5.207530783003722,0.736985904776104,0.08407607026206504,0.008588881354836762,0.01,overlap_collapse
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_minimax_q_rbf,0.8055858986563069,0.8764965285505053,0.843968188510356,149.10960544041936,1.0,1.0,1.0,1.0,1.3107617827680138,nan,0.13765734326084736,0.002765495638419163,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.05086186954274353,0.0719859334927212,0.06260191131641472,132.64837105513834,0.7532700791426511,1.8050876345632259,1.857157624074861,1.8571608668393857,0.0004343273888466031,0.9999989964312277,0.017566784345197914,0.002862852991485109,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.05088330010135929,0.07201120926143745,0.06262540008938382,132.6496501017701,0.7532277999131629,1.8049617423379252,1.8570313431283063,1.8712900083315445,0.0,1.0,0.017566749085091923,0.002862692282739737,0.0,stable
0.95,1.0,stationary,0.5,4000,misspecified_affine,linear,linear_standard_fqe,0.02026628437034,0.019702918793947862,0.02041406714425541,125.73380005135759,1.0,1.0,1.0,1.0,1.3107617827680138,nan,0.13765734326084736,0.002765495638419163,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.026278441002649165,0.0470058755353805,0.03811083834956683,130.96085877315775,0.8421178979002525,1.4744005485289693,1.5580862440383756,1.5581003468110544,3.384853243884193,0.8778342177094578,0.04225626201834437,0.004038574480993616,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.02626429525804689,0.047015659656550246,0.03811110604694273,130.957587170926,0.8434717949049343,1.4599633037035324,1.4739018173027958,1.4811393635386931,3.3843618119553036,0.8773223626208955,0.041441779567068654,0.0038596480638712887,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.02595602925011366,0.04654125825794827,0.03770874561056089,130.94565040183872,0.8415395017541156,1.473352401599777,1.5569716413446324,1.922093429808078,3.3850177491294007,0.876447058143013,0.04309570810481664,0.004100808482050583,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.026043485851071704,0.04666863126498411,0.03781853142482127,130.946554431402,0.8417123489808235,1.473532011107244,1.5571689571568974,1.7683642752305324,3.384982841970358,0.8769951682618006,0.042904285197355625,0.004095850060669244,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.0469097061399028,0.07341065454551528,0.06201032425378536,132.32113579813915,0.7537879042741086,1.7871627265775332,1.866655448498391,1.9290020777238874,0.4426950116141597,0.9763912316339796,0.03228701463061351,0.005140279644629476,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.042068363071180136,0.06739733832320689,0.05652299079202614,131.8348453021765,0.795065665011981,1.6859292563791837,1.7562243624773968,1.8135330789297053,0.7444126285913463,0.9486389078814318,0.035736829814021494,0.005313602218527823,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.04708010621619118,0.039877100079338174,0.04318205816967542,123.75560724755975,0.9983493877264574,1.0766142763825943,1.1140789133384155,1.169667155909516,1.7757634562398323,-0.32172510363576345,0.15857441595650587,0.002553516558145242,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.0431108001193793,0.036863920495937785,0.039745931704319525,123.96132131251774,0.9665974548920171,1.304599004780043,1.4824221279610368,1.8065831360521891,1.7845385737267605,-0.060173353419287166,0.15406795375101398,0.002674980837638216,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.04708010621619118,0.039877100079338174,0.04318205816967542,123.75560724755975,0.9983493877264574,1.0766142763825943,1.1140789133384155,1.169667155909516,1.7757634562398323,-0.32172510363576345,0.15857441595650587,0.002553516558145242,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.0431108001193793,0.036863920495937785,0.039745931704319525,123.96132131251774,0.9665974548920171,1.304599004780043,1.4824221279610368,1.8065831360521891,1.7845385737267605,-0.060173353419287166,0.15406795375101398,0.002674980837638216,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.06684815989961579,0.0818838662560551,0.07533442056096047,128.35833739728204,0.6889652418478696,1.9238630855036005,2.5287956054380287,8.212083150865343,5.480309332328429,0.7730997261364769,0.08451340603867243,0.010340702750855038,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_minimax_q_rbf,0.7851307328899075,0.8728095096385295,0.8347176662084291,148.85280194779236,1.0,1.0,1.0,1.0,1.764121582904652,nan,0.1378190384676561,0.0027851438792730536,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.0506749465160734,0.07820009664565605,0.0663415051239422,132.65784171540562,0.7062715153011578,1.9027557081452287,1.9513435920628701,1.951346525880435,0.00036173377690257096,0.9999993976048905,0.018561249665879666,0.002960333662604851,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.05069375896519115,0.078223067030808,0.0663626678633691,132.65896135623302,0.7062385910717345,1.9026393131482988,1.9512271654157158,1.9638349003182582,0.0,1.0,0.018561979947734154,0.0029602407992676055,0.0,stable
0.95,1.0,stationary,0.75,4000,misspecified_affine,linear,linear_standard_fqe,0.032304680801777924,0.02894626836075119,0.030564145255537377,124.70080143924328,1.0,1.0,1.0,1.0,1.764121582904652,nan,0.1378190384676561,0.0027851438792730536,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.018844586524084,0.040987446283856144,0.0313186505456698,130.12141509382266,0.8313334891290283,1.5037527912310518,1.6152045141093674,1.6152271985845135,3.4101136197568396,0.8526362921580294,0.05446299009459614,0.004419484049608132,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.01893641763513221,0.04120566064000302,0.03148261706647116,130.13760877934592,0.8336489424897493,1.4736014471634553,1.4895080100807525,1.506640408955382,3.4093285473326786,0.8518979600441702,0.052764306394443065,0.004127482183351517,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.01859247111114042,0.0405127964219929,0.030939388270502723,130.06749397636497,0.8305084969747152,1.5023350053455993,1.6136766454232692,2.0473284784333328,3.4103332383611797,0.8505638446969961,0.05564013210272959,0.004510272983303157,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.01866874691994595,0.04066739144464527,0.031060427185248773,130.09311284575276,0.8308146997713669,1.5026614037298238,1.6140427172095815,1.8137656592174212,3.410270681510659,0.8515419303857961,0.055292187383139305,0.0044929407312129434,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.04112878632104345,0.07216268587632771,0.058729963242637725,131.70590652975082,0.7325205982895734,1.8263746096416946,1.90932373215297,2.0375913226814943,0.6459065748622702,0.9746682027348237,0.031988482864573696,0.00488177437981679,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.035737656898414495,0.06509844351123678,0.05236413774615967,131.6189053586088,0.7730560174925141,1.7245397214750642,1.8083643140329426,1.968013599148169,0.9699223590180704,0.9498899960438169,0.035889105411931556,0.005023719625884382,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.08523077621676585,0.0698983245719589,0.0761456016550481,121.97599356689783,0.9960595729676381,1.1212403530940804,1.1812241268261805,1.2749582568753615,2.176344392383914,-0.319015367229629,0.1782591081610506,0.002689826902334786,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.07929978020125188,0.0651248359018894,0.07087501535407413,122.18338079331323,0.962237559619149,1.331948595336711,1.5407448450647054,1.9242727934510164,2.179095156271287,-0.09405478248500017,0.17384733947548614,0.0028188601360861053,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.08523077621676585,0.0698983245719589,0.0761456016550481,121.97599356689783,0.9960595729676381,1.1212403530940804,1.1812241268261805,1.2749582568753615,2.176344392383914,-0.319015367229629,0.1782591081610506,0.002689826902334786,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.07929978020125188,0.0651248359018894,0.07087501535407413,122.18338079331323,0.962237559619149,1.331948595336711,1.5407448450647054,1.9242727934510164,2.179095156271287,-0.09405478248500017,0.17384733947548614,0.0028188601360861053,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.040998115064183806,0.05859192060772767,0.05082003057715698,128.47065539899398,0.6767808582909177,1.9387218741403849,2.5142842484539356,7.909077765709241,5.581553618892509,0.7553413000308179,0.08501027406331793,0.010002154497112132,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_minimax_q_rbf,0.7640876583128463,0.867266108192583,0.8231856877926479,148.58283003267252,1.0,1.0,1.0,1.0,2.156262994931352,nan,0.14382298678506944,0.0028206930840541018,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_oracle_clipped_fqe,0.05099927883166419,0.08496009694745844,0.07026452424045541,132.60314729271627,0.6694528879909256,1.9910274887741408,2.0330867637235897,2.0330887864191185,0.0002929201151869234,0.9999996361846724,0.019885110229597987,0.0031882940846205427,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_oracle_raw_fqe,0.051014939239865935,0.08497980218573666,0.07028251610513019,132.60403240580968,0.6694278154279053,1.990924927032051,2.032984059431318,2.043571309186888,0.0,1.0,0.01988642536338278,0.0031882196066797936,0.0,stable
0.95,1.0,stationary,0.9,4000,misspecified_affine,linear,linear_standard_fqe,0.049900760331862595,0.042326488674387486,0.04527112778051722,123.60277716204831,1.0,1.0,1.0,1.0,2.156262994931352,nan,0.14382298678506944,0.0028206930840541018,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_clipped_fqe,0.014621896100911597,0.03735074546810883,0.027117568306952115,129.2532322943255,0.8199321185446962,1.5514094471420055,1.691119110257837,1.6911410997238108,3.4412539259099213,0.8321255608861491,0.06557677207569157,0.00479582074347892,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_cv_cap_fqe,0.014701324281407371,0.03769869834864737,0.027352737995321372,129.302736934038,0.8236175566733012,1.494897411129613,1.5305798715935413,1.5799008885875643,3.4401434408830562,0.8306432904256219,0.06273497724227561,0.004388192049005381,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_ess_winsor_fqe,0.014525896534731474,0.03697975102285117,0.02686262144702946,129.19281661646397,0.8188905090059702,1.5497915114056249,1.6893270097686588,2.1653078968049013,3.4414897159988325,0.8297275333838534,0.0668591484042855,0.004900227168222521,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_fixed_cap_fqe,0.014545484323933126,0.03713985748498112,0.026963636380432553,129.23960628169058,0.819445703030426,1.5503867396351914,1.6892451856040847,1.8621731444933822,3.441385245352827,0.8312748871207206,0.06627332910622426,0.004862472884010307,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_cv_fqe,0.036032356351486855,0.07073773685770308,0.05549869456223325,131.42952724742258,0.7177145624893387,1.8600027979194076,1.9778791813070304,2.315438669005062,0.8552466368462471,0.9707877200148312,0.03441929452025514,0.005050467962967355,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_quadratic_moment_fqe,0.03056756315372853,0.06309767647697105,0.0487327255790606,131.16702666537833,0.7559484683178578,1.7611862203048856,1.8875310187058023,2.2887746528662785,1.1796369882570565,0.9471247183539324,0.03832504967023586,0.0050859631743730436,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_fqe,0.12613320046801213,0.1025217464495757,0.11169319209254586,120.51445348831773,0.9941356969944615,1.148648920415685,1.2224510832116915,1.3382751872235314,2.5085332624893226,-0.30917507140736317,0.1933758300056428,0.0028273875733781846,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_1se_xfit_fqe,0.11845702114195306,0.0961980463597815,0.10479767584288295,120.73662526223967,0.958512552902206,1.3529667493814816,1.5807840815868501,2.0019347688792704,2.5092676988074767,-0.10840558337181103,0.18900287966654095,0.0029511839915121033,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_fqe,0.12613320046801213,0.1025217464495757,0.11169319209254586,120.51445348831773,0.9941356969944615,1.148648920415685,1.2224510832116915,1.3382751872235314,2.5085332624893226,-0.30917507140736317,0.1933758300056428,0.0028273875733781846,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_tikhonov_xfit_fqe,0.11845702114195306,0.0961980463597815,0.10479767584288295,120.73662526223967,0.958512552902206,1.3529667493814816,1.5807840815868501,2.0019347688792704,2.5092676988074767,-0.10840558337181103,0.18900287966654095,0.0029511839915121033,0.0,stable
0.95,1.0,stationary,1.0,4000,misspecified_affine,linear,linear_estimated_unregularized_fqe,0.07856829756572424,0.09363510877483339,0.08663919278702098,127.69269262726422,0.6470878676882487,2.032561132743948,2.8176337342241613,9.279440491444719,5.912717160778502,0.7262964966687977,0.10402977356749404,0.010815662323585818,0.01,overlap_collapse
